 X, Y, Escat_z(V/m) 
    0.00000E+00,    0.00000E+00,    0.26839E+04
    0.10000E+00,    0.00000E+00,    0.11366E+04
    0.61232E-17,    0.10000E+00,    0.21124E+03
   -0.10000E+00,    0.12246E-16,    0.20279E+04
    0.61232E-17,   -0.10000E+00,    0.29582E+04
    0.20000E+00,    0.00000E+00,    0.66337E+01
    0.17321E+00,    0.10000E+00,    0.15763E+02
    0.10000E+00,    0.17321E+00,    0.57742E+02
    0.12246E-16,    0.20000E+00,    0.11285E+01
   -0.10000E+00,    0.17321E+00,    0.40331E+01
   -0.17321E+00,    0.10000E+00,    0.86983E+02
   -0.20000E+00,    0.24493E-16,    0.12418E+02
   -0.17321E+00,   -0.10000E+00,    0.20402E+03
   -0.10000E+00,   -0.17321E+00,    0.34306E+02
    0.12246E-16,   -0.20000E+00,    0.16435E+02
    0.10000E+00,   -0.17321E+00,    0.17033E+03
    0.17321E+00,   -0.10000E+00,    0.17628E+02
    0.30000E+00,    0.00000E+00,    0.64798E-01
    0.28191E+00,    0.10261E+00,    0.29859E-01
    0.22981E+00,    0.19284E+00,    0.75778E-01
    0.15000E+00,    0.25981E+00,    0.20469E+00
    0.52094E-01,    0.29544E+00,    0.22582E-01
   -0.52094E-01,    0.29544E+00,    0.54873E-01
   -0.15000E+00,    0.25981E+00,    0.67405E-01
   -0.22981E+00,    0.19284E+00,    0.18814E+00
   -0.28191E+00,    0.10261E+00,    0.20927E+00
   -0.30000E+00,    0.36739E-16,    0.10142E+00
   -0.28191E+00,   -0.10261E+00,    0.37053E+00
   -0.22981E+00,   -0.19284E+00,    0.43397E+00
   -0.15000E+00,   -0.25981E+00,    0.16539E+00
   -0.52094E-01,   -0.29544E+00,    0.77574E-01
    0.52094E-01,   -0.29544E+00,    0.32124E+00
    0.15000E+00,   -0.25981E+00,    0.74892E+00
    0.22981E+00,   -0.19284E+00,    0.33601E+00
    0.28191E+00,   -0.10261E+00,    0.37466E-01
    0.40000E+00,    0.00000E+00,    0.50960E-01
    0.38637E+00,    0.10353E+00,    0.42061E-01
    0.34641E+00,    0.20000E+00,    0.38213E-01
    0.28284E+00,    0.28284E+00,    0.40997E-01
    0.20000E+00,    0.34641E+00,    0.47168E-01
    0.10353E+00,    0.38637E+00,    0.36768E-01
    0.24493E-16,    0.40000E+00,    0.36037E-01
   -0.10353E+00,    0.38637E+00,    0.48199E-01
   -0.20000E+00,    0.34641E+00,    0.55635E-01
   -0.28284E+00,    0.28284E+00,    0.39413E-01
   -0.34641E+00,    0.20000E+00,    0.47204E-01
   -0.38637E+00,    0.10353E+00,    0.48854E-01
   -0.40000E+00,    0.48986E-16,    0.49704E-01
   -0.38637E+00,   -0.10353E+00,    0.36414E-01
   -0.34641E+00,   -0.20000E+00,    0.32925E-01
   -0.28284E+00,   -0.28284E+00,    0.29164E-01
   -0.20000E+00,   -0.34641E+00,    0.44229E-01
   -0.10353E+00,   -0.38637E+00,    0.37918E-01
    0.24493E-16,   -0.40000E+00,    0.33431E-01
    0.10353E+00,   -0.38637E+00,    0.43214E-01
    0.20000E+00,   -0.34641E+00,    0.54668E-01
    0.28284E+00,   -0.28284E+00,    0.49287E-01
    0.34641E+00,   -0.20000E+00,    0.43826E-01
    0.38637E+00,   -0.10353E+00,    0.47147E-01
    0.50000E+00,    0.00000E+00,    0.43910E-01
    0.48907E+00,    0.10396E+00,    0.32292E-01
    0.45677E+00,    0.20337E+00,    0.27694E-01
    0.40451E+00,    0.29389E+00,    0.36830E-01
    0.33457E+00,    0.37157E+00,    0.38297E-01
    0.25000E+00,    0.43301E+00,    0.36555E-01
    0.15451E+00,    0.47553E+00,    0.32124E-01
    0.52264E-01,    0.49726E+00,    0.33810E-01
   -0.52264E-01,    0.49726E+00,    0.32990E-01
   -0.15451E+00,    0.47553E+00,    0.35878E-01
   -0.25000E+00,    0.43301E+00,    0.41219E-01
   -0.33457E+00,    0.37157E+00,    0.50241E-01
   -0.40451E+00,    0.29389E+00,    0.45468E-01
   -0.45677E+00,    0.20337E+00,    0.36953E-01
   -0.48907E+00,    0.10396E+00,    0.39333E-01
   -0.50000E+00,    0.61232E-16,    0.42719E-01
   -0.48907E+00,   -0.10396E+00,    0.32622E-01
   -0.45677E+00,   -0.20337E+00,    0.28758E-01
   -0.40451E+00,   -0.29389E+00,    0.32548E-01
   -0.33457E+00,   -0.37157E+00,    0.38008E-01
   -0.25000E+00,   -0.43301E+00,    0.34272E-01
   -0.15451E+00,   -0.47553E+00,    0.34072E-01
   -0.52264E-01,   -0.49726E+00,    0.30777E-01
    0.52264E-01,   -0.49726E+00,    0.33427E-01
    0.15451E+00,   -0.47553E+00,    0.33343E-01
    0.25000E+00,   -0.43301E+00,    0.43377E-01
    0.33457E+00,   -0.37157E+00,    0.49381E-01
    0.40451E+00,   -0.29389E+00,    0.45055E-01
    0.45677E+00,   -0.20337E+00,    0.36567E-01
    0.48907E+00,   -0.10396E+00,    0.37612E-01
    0.60000E+00,    0.00000E+00,    0.39064E-01
    0.59088E+00,    0.10419E+00,    0.28998E-01
    0.56382E+00,    0.20521E+00,    0.26463E-01
    0.51962E+00,    0.30000E+00,    0.25151E-01
    0.45963E+00,    0.38567E+00,    0.25783E-01
    0.38567E+00,    0.45963E+00,    0.35552E-01
    0.30000E+00,    0.51962E+00,    0.33309E-01
    0.20521E+00,    0.56382E+00,    0.28654E-01
    0.10419E+00,    0.59088E+00,    0.27563E-01
    0.36739E-16,    0.60000E+00,    0.27714E-01
   -0.10419E+00,    0.59088E+00,    0.36073E-01
   -0.20521E+00,    0.56382E+00,    0.30706E-01
   -0.30000E+00,    0.51962E+00,    0.39746E-01
   -0.38567E+00,    0.45963E+00,    0.49570E-01
   -0.45963E+00,    0.38567E+00,    0.30309E-01
   -0.51962E+00,    0.30000E+00,    0.30648E-01
   -0.56382E+00,    0.20521E+00,    0.33717E-01
   -0.59088E+00,    0.10419E+00,    0.34594E-01
   -0.60000E+00,    0.73479E-16,    0.37366E-01
   -0.59088E+00,   -0.10419E+00,    0.26433E-01
   -0.56382E+00,   -0.20521E+00,    0.27032E-01
   -0.51962E+00,   -0.30000E+00,    0.24117E-01
   -0.45963E+00,   -0.38567E+00,    0.24973E-01
   -0.38567E+00,   -0.45963E+00,    0.38835E-01
   -0.30000E+00,   -0.51962E+00,    0.31532E-01
   -0.20521E+00,   -0.56382E+00,    0.27855E-01
   -0.10419E+00,   -0.59088E+00,    0.26867E-01
    0.36739E-16,   -0.60000E+00,    0.30806E-01
    0.10419E+00,   -0.59088E+00,    0.33358E-01
    0.20521E+00,   -0.56382E+00,    0.30361E-01
    0.30000E+00,   -0.51962E+00,    0.40564E-01
    0.38567E+00,   -0.45963E+00,    0.46057E-01
    0.45963E+00,   -0.38567E+00,    0.35780E-01
    0.51962E+00,   -0.30000E+00,    0.30944E-01
    0.56382E+00,   -0.20521E+00,    0.31873E-01
    0.59088E+00,   -0.10419E+00,    0.35022E-01
    0.70000E+00,    0.00000E+00,    0.27849E-01
    0.69218E+00,    0.10433E+00,    0.25441E-01
    0.66890E+00,    0.20633E+00,    0.30220E-01
    0.63068E+00,    0.30372E+00,    0.28572E-01
    0.57837E+00,    0.39432E+00,    0.18163E-01
    0.51314E+00,    0.47612E+00,    0.25908E-01
    0.43644E+00,    0.54728E+00,    0.33125E-01
    0.35000E+00,    0.60622E+00,    0.28637E-01
    0.25574E+00,    0.65161E+00,    0.21038E-01
    0.15576E+00,    0.68245E+00,    0.19958E-01
    0.52311E-01,    0.69804E+00,    0.27186E-01
   -0.52311E-01,    0.69804E+00,    0.32413E-01
   -0.15576E+00,    0.68245E+00,    0.26862E-01
   -0.25574E+00,    0.65161E+00,    0.26188E-01
   -0.35000E+00,    0.60622E+00,    0.36636E-01
   -0.43644E+00,    0.54728E+00,    0.39897E-01
   -0.51314E+00,    0.47612E+00,    0.31426E-01
   -0.57837E+00,    0.39432E+00,    0.22635E-01
   -0.63068E+00,    0.30372E+00,    0.33683E-01
   -0.66890E+00,    0.20633E+00,    0.34243E-01
   -0.69218E+00,    0.10433E+00,    0.29146E-01
   -0.70000E+00,    0.85725E-16,    0.27415E-01
